packet_no,time_sec,src_ip,src_port,dst_ip,dst_port,payload_len,packet_type,command_id_hex,response_to_packet_no,response_latency_ms,payload_hex,move_position,move_velocity,move_acceleration,move_deceleration,move_jerk,move_direction,move_buffer_mode,fb_handle,fb_status,fb_status_flags,fb_error,read_state_hex,read_state_flags,readstatus_status,readstatus_error,readstatus_axis_error,readstatus_statusword_hex,note
11,2182.690200000,192.168.1.13,6713,192.168.1.3,4000,64,MoveAbsoluteEx Request,0x209F,,,9f2000003800000000000000000060410000005055558741000080a6aa3af241000080a6aa3af2410000205055c9264202000000010000000100000000000000,8388608.000000,48933546.000000,4893354600.000000,4893354600.000000,48933546000.000000,2,1,,,,,,,,,,,payloadSize=56;axisRef=0
12,2183.432200000,192.168.1.3,4000,192.168.1.13,6713,16,MoveAbsoluteEx Response,0x209F,11,742.000,0000080000000000b0980b0000000000,,,,,,,,759984,0,,0,,,,,,,moveReqToRespMs=742.000
13,2183.705800000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
14,2184.332900000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,13,627.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=1642.700
15,2185.411300000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
16,2186.055700000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,15,644.400,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=3365.500
17,2187.182700000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
18,2187.840900000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,17,658.200,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=5150.700
19,2189.023500000,192.168.1.13,6713,192.168.1.3,4000,16,ReadStatus Request,0x2028,,,28200000080000000000000001000000,,,,,,,,,,,,,,,,,,payloadSize=8;axisRef=0;handle=0;enable=1
20,2189.675600000,192.168.1.3,4000,192.168.1.13,6713,20,ReadStatus Response,0x2028,19,652.100,00000c000000000042000040000000000000b712,,,,,,,,,,,,0x40000042,ACCELERATING|DISCRETE_MOTION,0,0,0,0x12B7,sinceMoveReqMs=6985.400
